energon_total_in_power_mW,energon_cpu_in_power_mW,energon_gpu_in_power_mW,energon_cpu_total_usage_percentage,energon_gpu_total_usage_percentage,energon_ram_used_percentage,timestamp
32.18377800000013,23.62377800000013,8.56,0.15581177937051827,0,74.45116250336656,1747761334.485
32.18377800000013,23.62377800000013,8.56,0.15581177937051827,0,74.45116250336656,1747761334.485
33.193971000000055,24.293971000000056,8.9,0.4674353381115659,0,74.4747131497091,1747761335.498
33.193971000000055,24.293971000000056,8.9,0.4674353381115659,0,74.4747131497091,1747761335.498
33.193971000000055,24.293971000000056,8.9,0.4674353381115659,0,74.4747131497091,1747761336.512
33.193971000000055,24.293971000000056,8.9,0.4674353381115659,0,74.4747131497091,1747761336.512
28.53355800000023,19.62355800000023,8.91,0.5299251870324206,0,74.47708164394987,1747761337.514
28.53355800000023,19.62355800000023,8.91,0.5299251870324206,0,74.47708164394987,1747761337.514
28.53355800000023,19.62355800000023,8.91,0.5299251870324206,0,74.47708164394987,1747761338.517
28.53355800000023,19.62355800000023,8.91,0.5299251870324206,0,74.47708164394987,1747761338.517
33.514862000000285,24.944862000000285,8.57,0.5607476635513975,0,74.42894260894279,1747761339.519
33.514862000000285,24.944862000000285,8.57,0.5607476635513975,0,74.42894260894279,1747761339.519
33.514862000000285,24.944862000000285,8.57,0.5607476635513975,0,74.42894260894279,1747761340.523
33.514862000000285,24.944862000000285,8.57,0.5607476635513975,0,74.42894260894279,1747761340.523
27.870248999999497,19.490248999999494,8.38,0.4987531172069848,0,74.39520987911156,1747761341.526
27.870248999999497,19.490248999999494,8.38,0.4987531172069848,0,74.39520987911156,1747761341.526
27.870248999999497,19.490248999999494,8.38,0.4987531172069848,0,74.39520987911156,1747761342.529
27.870248999999497,19.490248999999494,8.38,0.4987531172069848,0,74.39520987911156,1747761342.529
27.870248999999497,19.490248999999494,8.38,0.4987531172069848,0,74.39520987911156,1747761343.531
27.870248999999497,19.490248999999494,8.38,0.4987531172069848,0,74.39520987911156,1747761343.531
27.673816999999474,18.86381699999947,8.81,0.8416458852867792,0,74.41620890021534,1747761344.533
27.673816999999474,18.86381699999947,8.81,0.8416458852867792,0,74.41620890021534,1747761344.533
27.673816999999474,18.86381699999947,8.81,0.8416458852867792,0,74.41620890021534,1747761345.535
